"2	0	1	7	-	1	1	-	2	9	T	1	7	:	1	6	:	3	2	"	
"2	0	1	7	-	1	1	-	3	0	T	0	8	:	1	1	:	5	1	"	"	201 5-06-02 13:33:08"
"2	0	1	8	-	0	3	-	2	6	T	0	8	:	0	0	:	3	5	"	"	201 8-09-15 07:42:52"
"2	0	1	8	-	0	4	-	1	7	T	2	1	:	2	9	:	1	7	"	
"2	0	1	8	-	0	9	-	1	7	T	1	1	:	4	3	:	2	8	"	
"2	0	1	8	-	0	9	-	1	7	T	1	3	:	1	2	:	2	9	"	"	201 5-12-10 01:22:30"
"2	0	1	8	-	0	9	-	1	7	T	1	4	:	0	3	:	1	3	"	"	201 5-12-12 02:09:45"
"2	0	1	8	-	0	9	-	1	7	T	1	4	:	5	1	:	2	9	"	"	201 5-12-12 19:03:12"
"  """	"	201 5-12-12 23:52:23"
"2	0	1	3	-	0	4	-	1	8	T	0	3	:	0	0	:	2	8	"	"	201 5-12-13 03:13:48"
"2	0	1	3	-	0	4	-	1	8	T	1	6	:	4	8	:	0	2	"	"	201 5-12-13 04:08:56"
"2	0	1	8	-	0	8	-	2	8	T	2	2	:	5	2	:	3	3	"	"	201 5-12-14 08:26:09"
"2	0	1	8	-	0	9	-	0	2	T	1	8	:	2	3	:	1	8	"	"	201 5-12-15 15:18:09"
"  """	"	201 5-12-16 21:20:59"
"2	0	1	8	-	0	9	-	0	2	T	1	6	:	0	8	:	2	1	"	"	201 6-08-10 01:06:25"
"  """	"	201 7-10-07 03:58:36"
"2	0	1	5	-	0	2	-	1	2	T	0	2	:	3	4	:	3	9	"	"	201 7-11-29 17:16:32"
"2	0	1	5	-	0	2	-	1	2	T	0	4	:	4	4	:	3	8	"	"	201 7-11-30 08:11:51"
"2	0	1	6	-	0	6	-	3	0	T	2	1	:	1	3	:	0	0	"	"	201 8-03-26 08:00:35"
"2	0	1	6	-	0	6	-	3	0	T	2	3	:	3	8	:	2	8	"	"	201 8-04-17 21:29:17"
"2	0	1	8	-	0	8	-	3	1	T	0	1	:	0	3	:	4	5	"	"	201 8-09-17 11:43:28"
"  """	"	201 8-09-17 13:12:29"
"2	0	1	6	-	0	3	-	1	5	T	2	0	:	3	4	:	0	8	"	"	201 8-09-17 14:03:13"
"2	0	1	6	-	0	3	-	1	5	T	2	0	:	4	3	:	4	4	"	"	201 8-09-17 14:51:29"
"2	0	1	6	-	0	3	-	1	5	T	2	1	:	0	2	:	4	7	"	
"2	0	1	6	-	0	3	-	1	5	T	2	1	:	2	7	:	3	6	"	
"2	0	1	6	-	0	3	-	1	5	T	2	1	:	4	1	:	3	6	"	"	201 3-04-18 03:00:28"
"2	0	1	6	-	0	3	-	1	5	T	2	2	:	1	2	:	1	7	"	"	201 3-04-18 16:48:02"
"2	0	1	6	-	0	3	-	1	5	T	2	2	:	4	1	:	0	8	"	"	201 8-08-28 22:52:33"
"2	0	1	6	-	0	3	-	1	5	T	2	3	:	3	3	:	2	9	"	"	201 8-09-02 18:23:18"
"2	0	1	6	-	0	3	-	1	6	T	0	0	:	2	5	:	0	3	"	
"2	0	1	6	-	0	3	-	1	6	T	0	1	:	3	1	:	1	6	"	
"2	0	1	6	-	0	3	-	1	6	T	0	1	:	5	7	:	2	5	"	"	201 8-09-02 16:08:21"
"2	0	1	6	-	0	3	-	1	6	T	0	4	:	5	1	:	0	4	"	
"2	0	1	6	-	0	3	-	1	6	T	0	5	:	0	4	:	0	6	"	
"2	0	1	6	-	0	3	-	1	8	T	2	0	:	2	5	:	3	6	"	"	201 5-02-12 02:34:39"
"2	0	1	6	-	0	3	-	2	1	T	1	0	:	5	2	:	4	9	"	"	201 5-02-12 04:44:38"
"2	0	1	6	-	0	3	-	2	1	T	1	6	:	5	6	:	1	9	"	"	201 6-06-30 21:13:00"
"2	0	1	6	-	0	3	-	2	1	T	1	7	:	0	5	:	2	4	"	"	201 6-06-30 23:38:28"
"2	0	1	6	-	0	3	-	2	1	T	2	1	:	4	9	:	3	3	"	"	201 8-08-31 01:03:45"
"2	0	1	6	-	0	3	-	2	2	T	2	0	:	1	2	:	5	6	"	
"2	0	1	6	-	0	3	-	3	1	T	0	4	:	2	6	:	3	9	"	
"  """	"	201 6-03-15 20:34:08"
"2	0	1	8	-	0	8	-	2	2	T	1	2	:	5	5	:	4	6	"	"	201 6-03-15 20:43:44"
"2	0	1	8	-	0	8	-	2	3	T	1	8	:	2	2	:	3	3	"	"	201 6-03-15 21:02:47"
"2	0	1	8	-	0	8	-	2	4	T	0	1	:	1	0	:	0	5	"	"	201 6-03-15 21:27:36"
"  """	"	201 6-03-15 21:41:36"
"2	0	1	8	-	0	7	-	2	8	T	1	6	:	2	3	:	3	8	"	"	201 6-03-15 22:12:17"
"2	0	1	8	-	0	8	-	0	6	T	1	4	:	2	4	:	0	8	"	"	201 6-03-15 22:41:08"
"  """	"	201 6-03-15 23:33:29"
"2	0	1	1	-	0	7	-	1	3	T	0	0	:	4	1	:	4	2	"	"	201 6-03-16 00:25:03"
"2	0	1	1	-	0	7	-	1	3	T	0	1	:	0	9	:	1	2	"	"	201 6-03-16 01:31:16"
"2	0	1	2	-	0	5	-	3	1	T	1	0	:	5	5	:	2	9	"	"	201 6-03-16 01:57:25"
"2	0	1	2	-	0	5	-	3	1	T	2	2	:	1	0	:	2	2	"	"	201 6-03-16 04:51:04"
"2	0	1	2	-	0	6	-	0	2	T	1	5	:	5	8	:	1	1	"	"	201 6-03-16 05:04:06"
"2	0	1	2	-	0	6	-	0	3	T	1	4	:	0	4	:	5	7	"	"	201 6-03-18 20:25:36"
"2	0	1	2	-	0	6	-	0	3	T	1	4	:	1	9	:	3	5	"	"	201 6-03-21 10:52:49"
"2	0	1	2	-	0	6	-	0	3	T	1	5	:	1	6	:	5	7	"	"	201 6-03-21 16:56:19"
"2	0	1	2	-	0	6	-	0	3	T	1	6	:	3	3	:	4	2	"	"	201 6-03-21 17:05:24"
"2	0	1	2	-	0	6	-	0	4	T	1	5	:	1	3	:	1	3	"	"	201 6-03-21 21:49:33"
"2	0	1	2	-	0	6	-	0	4	T	2	2	:	2	7	:	5	6	"	"	201 6-03-22 20:12:56"
"2	0	1	2	-	0	6	-	1	0	T	1	0	:	0	5	:	3	9	"	"	201 6-03-31 04:26:39"
"2	0	1	2	-	0	6	-	2	9	T	2	0	:	4	9	:	1	1	"	
"2	0	1	2	-	0	7	-	0	4	T	0	3	:	1	4	:	5	9	"	
"2	0	1	2	-	0	7	-	1	1	T	0	5	:	3	5	:	0	0	"	"	201 8-08-22 12:55:46"
"2	0	1	2	-	0	7	-	1	6	T	1	8	:	0	8	:	3	4	"	"	201 8-08-23 18:22:33"
"2	0	1	3	-	0	1	-	2	4	T	1	7	:	5	0	:	3	5	"	"	201 8-08-24 01:10:05"
"2	0	1	3	-	0	1	-	2	6	T	0	0	:	3	8	:	2	0	"	
"2	0	1	3	-	0	4	-	2	9	T	1	4	:	3	3	:	5	4	"	
"2	0	1	7	-	0	3	-	3	0	T	0	2	:	5	9	:	5	4	"	"	201 8-07-28 16:23:38"
"  """	"	201 8-08-06 14:24:08"
"2	0	1	6	-	1	1	-	1	4	T	2	0	:	1	4	:	0	8	"	
"2	0	1	6	-	1	2	-	0	7	T	2	2	:	2	9	:	2	5	"	
"2	0	1	6	-	1	2	-	1	1	T	2	0	:	5	1	:	1	2	"	"	201 1-07-13 00:41:42"
"2	0	1	6	-	1	2	-	1	3	T	0	1	:	2	7	:	0	2	"	"	201 1-07-13 01:09:12"
"2	0	1	6	-	1	2	-	1	3	T	1	3	:	1	1	:	0	8	"	"	201 2-05-31 10:55:29"
"2	0	1	6	-	1	2	-	1	3	T	1	8	:	1	4	:	3	9	"	"	201 2-05-31 22:10:22"
"2	0	1	6	-	1	2	-	1	3	T	2	0	:	1	1	:	2	9	"	"	201 2-06-02 15:58:11"
"2	0	1	6	-	1	2	-	1	5	T	1	7	:	3	6	:	1	4	"	"	201 2-06-03 14:04:57"
"2	0	1	6	-	1	2	-	1	5	T	2	2	:	1	8	:	5	4	"	"	201 2-06-03 14:19:35"
"2	0	1	6	-	1	2	-	1	6	T	0	0	:	1	5	:	3	5	"	"	201 2-06-03 15:16:57"
"2	0	1	6	-	1	2	-	1	6	T	0	0	:	1	9	:	0	8	"	"	201 2-06-03 16:33:42"
"2	0	1	6	-	1	2	-	1	6	T	0	6	:	5	3	:	2	1	"	"	201 2-06-04 15:13:13"
"2	0	1	6	-	1	2	-	1	6	T	1	7	:	2	9	:	0	3	"	"	201 2-06-04 22:27:56"
"2	0	1	6	-	1	2	-	1	7	T	2	0	:	1	8	:	2	8	"	"	201 2-06-10 10:05:39"
"2	0	1	7	-	0	1	-	0	8	T	1	6	:	3	0	:	3	6	"	"	201 2-06-29 20:49:11"
"2	0	1	7	-	0	1	-	2	4	T	2	0	:	3	0	:	2	4	"	"	201 2-07-04 03:14:59"
"2	0	1	7	-	0	1	-	2	4	T	2	2	:	0	5	:	3	5	"	"	201 2-07-11 05:35:00"
"2	0	1	7	-	0	1	-	2	4	T	2	2	:	2	6	:	3	4	"	"	201 2-07-16 18:08:34"
"2	0	1	7	-	0	1	-	2	5	T	1	0	:	5	2	:	5	5	"	"	201 3-01-24 17:50:35"
"2	0	1	7	-	0	1	-	2	5	T	1	2	:	4	7	:	4	5	"	"	201 3-01-26 00:38:20"
"  """	"	201 3-04-29 14:33:54"
"2	0	1	5	-	0	2	-	2	5	T	1	4	:	2	9	:	5	8	"	"	201 7-03-30 02:59:54"
"2	0	1	5	-	0	2	-	2	6	T	2	2	:	1	1	:	5	3	"	
"2	0	1	5	-	0	2	-	2	6	T	2	3	:	1	8	:	5	8	"	
"2	0	1	5	-	0	2	-	2	7	T	0	4	:	5	4	:	4	0	"	"	201 6-11-14 20:14:08"
"2	0	1	5	-	0	3	-	0	1	T	2	2	:	2	7	:	5	1	"	"	201 6-12-07 22:29:25"
"2	0	1	5	-	0	3	-	0	1	T	2	3	:	2	4	:	5	2	"	"	201 6-12-11 20:51:12"
"2	0	1	5	-	0	3	-	0	2	T	0	8	:	5	3	:	4	0	"	"	201 6-12-13 01:27:02"
"2	0	1	5	-	0	3	-	0	2	T	1	5	:	2	0	:	2	2	"	"	201 6-12-13 13:11:08"
"2	0	1	5	-	0	3	-	0	2	T	2	1	:	1	3	:	5	7	"	"	201 6-12-13 18:14:39"
"2	0	1	5	-	0	3	-	0	3	T	1	8	:	1	8	:	4	0	"	"	201 6-12-13 20:11:29"
"2	0	1	5	-	0	3	-	0	4	T	0	3	:	0	1	:	3	3	"	"	201 6-12-15 17:36:14"
"2	0	1	5	-	0	3	-	0	4	T	0	7	:	3	6	:	0	0	"	"	201 6-12-15 22:18:54"
"2	0	1	5	-	0	3	-	0	4	T	1	4	:	3	6	:	5	3	"	"	201 6-12-16 00:15:35"
"2	0	1	8	-	0	7	-	2	5	T	0	9	:	3	2	:	2	8	"	"	201 6-12-16 00:19:08"
"  """	"	201 6-12-16 06:53:21"
"2	0	1	4	-	0	1	-	2	0	T	2	2	:	5	0	:	1	9	"	"	201 6-12-16 17:29:03"
"2	0	1	4	-	0	1	-	2	1	T	1	0	:	2	2	:	3	6	"	"	201 6-12-17 20:18:28"
"2	0	1	4	-	0	1	-	2	1	T	1	6	:	2	2	:	5	9	"	"	201 7-01-08 16:30:36"
"2	0	1	4	-	0	1	-	2	5	T	1	0	:	0	5	:	4	9	"	"	201 7-01-24 20:30:24"
"2	0	1	4	-	0	1	-	2	7	T	1	5	:	4	4	:	0	0	"	"	201 7-01-24 22:05:35"
"2	0	1	4	-	0	1	-	2	7	T	1	8	:	4	9	:	5	6	"	"	201 7-01-24 22:26:34"
"2	0	1	4	-	0	1	-	3	0	T	1	4	:	2	1	:	2	8	"	"	201 7-01-25 10:52:55"
"2	0	1	4	-	0	1	-	3	1	T	1	4	:	3	7	:	0	5	"	"	201 7-01-25 12:47:45"
"2	0	1	4	-	0	2	-	0	4	T	0	7	:	1	9	:	1	0	"	
"2	0	1	4	-	0	2	-	0	5	T	1	9	:	4	4	:	4	6	"	
"2	0	1	4	-	1	0	-	2	8	T	1	1	:	3	3	:	3	1	"	"	201 5-02-25 14:29:58"
"2	0	1	4	-	1	0	-	2	8	T	2	0	:	0	6	:	1	5	"	"	201 5-02-26 22:11:53"
"2	0	1	5	-	0	3	-	0	3	T	1	0	:	4	0	:	2	9	"	"	201 5-02-26 23:18:58"
"2	0	1	5	-	0	3	-	0	3	T	1	0	:	5	1	:	2	1	"	"	201 5-02-27 04:54:40"
"2	0	1	5	-	0	3	-	0	3	T	1	5	:	4	8	:	2	4	"	"	201 5-03-01 22:27:51"
"2	0	1	5	-	0	3	-	0	4	T	2	1	:	2	0	:	3	1	"	"	201 5-03-01 23:24:52"
"2	0	1	5	-	0	3	-	0	3	T	1	0	:	2	1	:	3	8	"	"	201 5-03-02 08:53:40"
"2	0	1	5	-	0	3	-	1	2	T	0	5	:	2	4	:	0	0	"	"	201 5-03-02 15:20:22"
"2	0	1	6	-	0	2	-	0	7	T	1	4	:	2	2	:	4	2	"	"	201 5-03-02 21:13:57"
"2	0	1	6	-	0	2	-	1	2	T	0	0	:	0	2	:	2	2	"	"	201 5-03-03 18:18:40"
"  """	"	201 5-03-04 03:01:33"
"2	0	1	8	-	0	7	-	2	0	T	1	8	:	5	0	:	3	3	"	"	201 5-03-04 07:36:00"
"2	0	1	8	-	0	7	-	2	0	T	1	9	:	0	1	:	5	4	"	"	201 5-03-04 14:36:53"
"2	0	1	8	-	0	7	-	2	0	T	1	9	:	5	9	:	1	8	"	"	201 8-07-25 09:32:28"
"2	0	1	8	-	0	7	-	2	1	T	1	4	:	4	7	:	2	7	"	
"  """	
"2	0	1	7	-	0	2	-	0	3	T	2	0	:	2	9	:	1	5	"	"	201 4-01-20 22:50:19"
"2	0	1	7	-	0	2	-	0	4	T	0	1	:	1	7	:	2	1	"	"	201 4-01-21 10:22:36"
"2	0	1	7	-	0	2	-	0	4	T	1	8	:	0	9	:	1	8	"	"	201 4-01-21 16:22:59"
"2	0	1	7	-	0	2	-	0	7	T	1	9	:	5	1	:	0	7	"	"	201 4-01-25 10:05:49"
"2	0	1	7	-	0	2	-	0	7	T	2	0	:	2	1	:	0	7	"	"	201 4-01-27 15:44:00"
"2	0	1	7	-	0	2	-	1	2	T	2	0	:	2	6	:	1	9	"	"	201 4-01-27 18:49:56"
"2	0	1	7	-	0	2	-	2	1	T	2	1	:	4	1	:	0	0	"	"	201 4-01-30 14:21:28"
"2	0	1	8	-	0	7	-	1	5	T	1	6	:	1	7	:	3	8	"	"	201 4-01-31 14:37:05"
"2	0	1	8	-	0	7	-	1	6	T	1	6	:	5	4	:	2	7	"	"	201 4-02-04 07:19:10"
"  """	"	201 4-02-05 19:44:46"
"2	0	1	8	-	0	7	-	1	1	T	0	7	:	5	3	:	3	8	"	"	201 4-10-28 11:33:31"
"  """	"	201 4-10-28 20:06:15"
"2	0	1	5	-	0	6	-	0	7	T	2	0	:	5	8	:	1	0	"	"	201 5-03-03 10:40:29"
"2	0	1	5	-	0	6	-	0	9	T	1	4	:	0	2	:	5	3	"	"	201 5-03-03 10:51:21"
"2	0	1	5	-	0	6	-	0	9	T	1	4	:	5	0	:	0	9	"	"	201 5-03-03 15:48:24"
"2	0	1	5	-	0	6	-	0	9	T	1	7	:	1	2	:	0	3	"	"	201 5-03-04 21:20:31"
"2	0	1	5	-	0	6	-	0	9	T	1	7	:	3	1	:	4	8	"	"	201 5-03-03 10:21:38"
"2	0	1	5	-	0	6	-	0	9	T	1	7	:	3	8	:	0	7	"	"	201 5-03-12 05:24:00"
"2	0	1	5	-	0	6	-	0	9	T	1	9	:	4	9	:	3	9	"	"	201 6-02-07 14:22:42"
"2	0	1	5	-	0	6	-	0	9	T	1	9	:	5	2	:	2	8	"	"	201 6-02-12 00:02:22"
"2	0	1	5	-	0	6	-	0	9	T	1	9	:	5	3	:	5	1	"	
"2	0	1	5	-	0	6	-	0	9	T	2	1	:	4	8	:	3	6	"	
"2	0	1	5	-	0	6	-	0	9	T	2	1	:	5	8	:	3	5	"	"	201 8-07-20 18:50:33"
"2	0	1	5	-	0	6	-	1	0	T	1	6	:	0	1	:	0	6	"	"	201 8-07-20 19:01:54"
"2	0	1	5	-	0	6	-	1	0	T	2	1	:	4	1	:	3	8	"	"	201 8-07-20 19:59:18"
"2	0	1	5	-	0	6	-	1	1	T	0	0	:	1	4	:	5	4	"	"	201 8-07-21 14:47:27"
"2	0	1	5	-	0	6	-	1	5	T	1	6	:	5	9	:	5	3	"	
"2	0	1	5	-	0	6	-	1	7	T	0	1	:	1	2	:	1	0	"	
"2	0	1	5	-	0	6	-	1	7	T	0	1	:	2	6	:	0	2	"	"	201 7-02-03 20:29:15"
"2	0	1	5	-	1	0	-	0	1	T	0	2	:	4	0	:	5	0	"	"	201 7-02-04 01:17:21"
"2	0	1	5	-	1	0	-	0	6	T	0	9	:	0	6	:	4	8	"	"	201 7-02-04 18:09:18"
"2	0	1	5	-	1	2	-	0	8	T	1	4	:	4	1	:	2	5	"	"	201 7-02-07 19:51:07"
"  """	"	201 7-02-07 20:21:07"
"2	0	1	8	-	0	6	-	0	3	T	2	1	:	3	0	:	0	6	"	"	201 7-02-12 20:26:19"
"2	0	1	8	-	0	6	-	0	4	T	1	9	:	3	2	:	5	6	"	"	201 7-02-21 21:41:00"
"2	0	1	8	-	0	6	-	0	4	T	2	3	:	0	1	:	0	1	"	"	201 8-07-15 16:17:38"
"2	0	1	8	-	0	6	-	0	5	T	0	0	:	4	7	:	0	7	"	"	201 8-07-16 16:54:27"
"2	0	1	8	-	0	6	-	0	5	T	1	6	:	0	4	:	1	4	"	
"  """	
"2	0	1	8	-	0	5	-	3	1	T	2	3	:	2	9	:	2	3	"	"	201 8-07-11 07:53:38"
"  """	
"2	0	1	8	-	0	5	-	1	5	T	0	1	:	1	6	:	5	9	"	
"2	0	1	8	-	0	5	-	3	0	T	1	2	:	0	6	:	0	2	"	"	201 5-06-07 20:58:10"
"  """	"	201 5-06-09 14:02:53"
"2	0	1	8	-	0	5	-	2	4	T	0	5	:	0	9	:	0	1	"	"	201 5-06-09 14:50:09"
"  """	"	201 5-06-09 17:12:03"
