"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"						
" """						
"2	0	1	8	-	0	7	-	1	5	T	1	4	:	1	5	:	3	9	"			#REF!			
"2	0	1	8	-	1	0	-	2	2	T	0	8	:	1	5	:	5	1	"			""""		""""	
"2	0	1	8	-	1	0	-	2	4	T	2	3	:	4	9	:	5	0	"	"	2018-06-05 11:18:14"		"2	0	1	8	-	0	6	-	0	5	T	1	1	:	1	8	:	1	4	"	"	2018-06-05 11:18:14"	"2	0	1	8	-	0	6	-	0	5	T	1	1	:	1	8	:	1	4	"	"	2018-06-05 11:18:14"
" """	"	2018-06-05 20:58:04"		"2	0	1	8	-	0	6	-	0	5	T	2	0	:	5	8	:	0	4	"	"	2018-06-05 20:58:04"	"2	0	1	8	-	0	6	-	0	5	T	2	0	:	5	8	:	0	4	"	"	2018-06-05 20:58:04"
"2	0	1	8	-	0	7	-	0	9	T	1	8	:	4	6	:	3	0	"	"	2018-06-05 21:50:33"		"2	0	1	8	-	0	6	-	0	5	T	2	1	:	5	0	:	3	3	"	"	2018-06-05 21:50:33"	"2	0	1	8	-	0	6	-	0	5	T	2	1	:	5	0	:	3	3	"	"	2018-06-05 21:50:33"
"2	0	1	8	-	0	7	-	1	2	T	1	9	:	0	1	:	3	4	"	"	2018-06-05 22:02:03"		"2	0	1	8	-	0	6	-	0	5	T	2	2	:	0	2	:	0	3	"	"	2018-06-05 22:02:03"	"2	0	1	8	-	0	6	-	0	5	T	2	2	:	0	2	:	0	3	"	"	2018-06-05 22:02:03"
"2	0	1	8	-	1	0	-	2	2	T	0	8	:	2	5	:	3	2	"	"	2018-06-05 23:37:38"		"2	0	1	8	-	0	6	-	0	5	T	2	3	:	3	7	:	3	8	"	"	2018-06-05 23:37:38"	"2	0	1	8	-	0	6	-	0	5	T	2	3	:	3	7	:	3	8	"	"	2018-06-05 23:37:38"
"2	0	1	8	-	1	0	-	2	3	T	1	1	:	1	0	:	3	5	"	"	2018-06-06 07:59:24"		"2	0	1	8	-	0	6	-	0	6	T	0	7	:	5	9	:	2	4	"	"	2018-06-06 07:59:24"	"2	0	1	8	-	0	6	-	0	6	T	0	7	:	5	9	:	2	4	"	"	2018-06-06 07:59:24"
"2	0	1	8	-	1	0	-	2	4	T	2	3	:	4	7	:	3	9	"	"	2018-06-10 02:58:52"		"2	0	1	8	-	0	6	-	1	0	T	0	2	:	5	8	:	5	2	"	"	2018-06-10 02:58:52"	"2	0	1	8	-	0	6	-	1	0	T	0	2	:	5	8	:	5	2	"	"	2018-06-10 02:58:52"
" """	"	2018-07-15 14:15:39"		"2	0	1	8	-	0	7	-	1	5	T	1	4	:	1	5	:	3	9	"	"	2018-07-15 14:15:39"	"2	0	1	8	-	0	7	-	1	5	T	1	4	:	1	5	:	3	9	"	"	2018-07-15 14:15:39"
"2	0	1	8	-	1	0	-	2	1	T	1	0	:	2	3	:	4	7	"	"	2018-10-22 08:15:51"		"2	0	1	8	-	1	0	-	2	2	T	0	8	:	1	5	:	5	1	"	"	2018-10-22 08:15:51"	"2	0	1	8	-	1	0	-	2	2	T	0	8	:	1	5	:	5	1	"	"	2018-10-22 08:15:51"
"2	0	1	8	-	1	0	-	2	1	T	1	2	:	2	7	:	1	8	"	"	2018-10-24 23:49:50"		"2	0	1	8	-	1	0	-	2	4	T	2	3	:	4	9	:	5	0	"	"	2018-10-24 23:49:50"	"2	0	1	8	-	1	0	-	2	4	T	2	3	:	4	9	:	5	0	"	"	2018-10-24 23:49:50"
" """			#REF!			
"2	0	1	5	-	0	6	-	2	9	T	1	6	:	0	7	:	1	4	"			""""		""""	
"2	0	1	5	-	0	6	-	2	9	T	1	6	:	1	5	:	5	6	"	"	2018-07-09 18:46:30"		"2	0	1	8	-	0	7	-	0	9	T	1	8	:	4	6	:	3	0	"	"	2018-07-09 18:46:30"	"2	0	1	8	-	0	7	-	0	9	T	1	8	:	4	6	:	3	0	"	"	2018-07-09 18:46:30"
"2	0	1	5	-	0	6	-	2	9	T	2	1	:	4	9	:	4	6	"	"	2018-07-12 19:01:34"		"2	0	1	8	-	0	7	-	1	2	T	1	9	:	0	1	:	3	4	"	"	2018-07-12 19:01:34"	"2	0	1	8	-	0	7	-	1	2	T	1	9	:	0	1	:	3	4	"	"	2018-07-12 19:01:34"
"2	0	1	8	-	1	0	-	2	0	T	1	3	:	5	6	:	2	0	"	"	2018-10-22 08:25:32"		"2	0	1	8	-	1	0	-	2	2	T	0	8	:	2	5	:	3	2	"	"	2018-10-22 08:25:32"	"2	0	1	8	-	1	0	-	2	2	T	0	8	:	2	5	:	3	2	"	"	2018-10-22 08:25:32"
" """	"	2018-10-23 11:10:35"		"2	0	1	8	-	1	0	-	2	3	T	1	1	:	1	0	:	3	5	"	"	2018-10-23 11:10:35"	"2	0	1	8	-	1	0	-	2	3	T	1	1	:	1	0	:	3	5	"	"	2018-10-23 11:10:35"
"2	0	1	8	-	0	1	-	2	8	T	0	1	:	0	0	:	1	8	"	"	2018-10-24 23:47:39"		"2	0	1	8	-	1	0	-	2	4	T	2	3	:	4	7	:	3	9	"	"	2018-10-24 23:47:39"	"2	0	1	8	-	1	0	-	2	4	T	2	3	:	4	7	:	3	9	"	"	2018-10-24 23:47:39"
"2	0	1	8	-	0	2	-	0	3	T	0	1	:	3	7	:	1	2	"			#REF!			
"2	0	1	8	-	0	4	-	2	6	T	1	1	:	0	7	:	4	1	"			""""		""""	
"2	0	1	8	-	0	7	-	1	3	T	0	9	:	1	8	:	0	8	"	"	2018-10-21 10:23:47"		"2	0	1	8	-	1	0	-	2	1	T	1	0	:	2	3	:	4	7	"	"	2018-10-21 10:23:47"	"2	0	1	8	-	1	0	-	2	1	T	1	0	:	2	3	:	4	7	"	"	2018-10-21 10:23:47"
"2	0	1	8	-	1	0	-	1	4	T	0	1	:	3	2	:	5	8	"	"	2018-10-21 12:27:18"		"2	0	1	8	-	1	0	-	2	1	T	1	2	:	2	7	:	1	8	"	"	2018-10-21 12:27:18"	"2	0	1	8	-	1	0	-	2	1	T	1	2	:	2	7	:	1	8	"	"	2018-10-21 12:27:18"
"2	0	1	8	-	1	0	-	2	0	T	1	3	:	1	5	:	5	1	"			#REF!			
" """			""""		""""	
"2	0	1	8	-	1	0	-	1	5	T	1	2	:	4	8	:	0	1	"	"	2015-06-29 16:07:14"		"2	0	1	5	-	0	6	-	2	9	T	1	6	:	0	7	:	1	4	"	"	2015-06-29 16:07:14"	"2	0	1	5	-	0	6	-	2	9	T	1	6	:	0	7	:	1	4	"	"	2015-06-29 16:07:14"
"2	0	1	8	-	1	0	-	1	5	T	1	2	:	5	5	:	2	9	"	"	2015-06-29 16:15:56"		"2	0	1	5	-	0	6	-	2	9	T	1	6	:	1	5	:	5	6	"	"	2015-06-29 16:15:56"	"2	0	1	5	-	0	6	-	2	9	T	1	6	:	1	5	:	5	6	"	"	2015-06-29 16:15:56"
"2	0	1	8	-	1	0	-	1	6	T	0	0	:	1	6	:	5	1	"	"	2015-06-29 21:49:46"		"2	0	1	5	-	0	6	-	2	9	T	2	1	:	4	9	:	4	6	"	"	2015-06-29 21:49:46"	"2	0	1	5	-	0	6	-	2	9	T	2	1	:	4	9	:	4	6	"	"	2015-06-29 21:49:46"
"2	0	1	8	-	1	0	-	1	6	T	0	4	:	5	1	:	3	9	"	"	2018-10-20 13:56:20"		"2	0	1	8	-	1	0	-	2	0	T	1	3	:	5	6	:	2	0	"	"	2018-10-20 13:56:20"	"2	0	1	8	-	1	0	-	2	0	T	1	3	:	5	6	:	2	0	"	"	2018-10-20 13:56:20"
"2	0	1	8	-	1	0	-	1	8	T	0	0	:	0	3	:	0	4	"			#REF!			
"2	0	1	8	-	1	0	-	2	0	T	1	1	:	5	1	:	0	2	"			""""		""""	
" """	"	2018-01-28 01:00:18"		"2	0	1	8	-	0	1	-	2	8	T	0	1	:	0	0	:	1	8	"	"	2018-01-28 01:00:18"	"2	0	1	8	-	0	1	-	2	8	T	0	1	:	0	0	:	1	8	"	"	2018-01-28 01:00:18"
"2	0	1	8	-	1	0	-	0	8	T	1	9	:	3	2	:	1	3	"	"	2018-02-03 01:37:12"		"2	0	1	8	-	0	2	-	0	3	T	0	1	:	3	7	:	1	2	"	"	2018-02-03 01:37:12"	"2	0	1	8	-	0	2	-	0	3	T	0	1	:	3	7	:	1	2	"	"	2018-02-03 01:37:12"
"2	0	1	8	-	1	0	-	2	0	T	0	3	:	2	5	:	1	0	"	"	2018-04-26 11:07:41"		"2	0	1	8	-	0	4	-	2	6	T	1	1	:	0	7	:	4	1	"	"	2018-04-26 11:07:41"	"2	0	1	8	-	0	4	-	2	6	T	1	1	:	0	7	:	4	1	"	"	2018-04-26 11:07:41"
" """	"	2018-07-13 09:18:08"		"2	0	1	8	-	0	7	-	1	3	T	0	9	:	1	8	:	0	8	"	"	2018-07-13 09:18:08"	"2	0	1	8	-	0	7	-	1	3	T	0	9	:	1	8	:	0	8	"	"	2018-07-13 09:18:08"
"2	0	1	8	-	0	8	-	1	4	T	0	1	:	0	4	:	5	9	"	"	2018-10-14 01:32:58"		"2	0	1	8	-	1	0	-	1	4	T	0	1	:	3	2	:	5	8	"	"	2018-10-14 01:32:58"	"2	0	1	8	-	1	0	-	1	4	T	0	1	:	3	2	:	5	8	"	"	2018-10-14 01:32:58"
"2	0	1	8	-	0	8	-	1	7	T	1	8	:	3	7	:	2	9	"	"	2018-10-20 13:15:51"		"2	0	1	8	-	1	0	-	2	0	T	1	3	:	1	5	:	5	1	"	"	2018-10-20 13:15:51"	"2	0	1	8	-	1	0	-	2	0	T	1	3	:	1	5	:	5	1	"	"	2018-10-20 13:15:51"
"2	0	1	8	-	0	8	-	1	8	T	1	4	:	0	8	:	5	8	"			#REF!			
"2	0	1	8	-	0	8	-	1	8	T	1	7	:	1	1	:	4	9	"			""""		""""	
"2	0	1	8	-	0	8	-	2	5	T	1	3	:	5	3	:	2	8	"	"	2018-10-15 12:48:01"		"2	0	1	8	-	1	0	-	1	5	T	1	2	:	4	8	:	0	1	"	"	2018-10-15 12:48:01"	"2	0	1	8	-	1	0	-	1	5	T	1	2	:	4	8	:	0	1	"	"	2018-10-15 12:48:01"
"2	0	1	8	-	1	0	-	1	6	T	2	2	:	5	3	:	1	0	"	"	2018-10-15 12:55:29"		"2	0	1	8	-	1	0	-	1	5	T	1	2	:	5	5	:	2	9	"	"	2018-10-15 12:55:29"	"2	0	1	8	-	1	0	-	1	5	T	1	2	:	5	5	:	2	9	"	"	2018-10-15 12:55:29"
" """	"	2018-10-16 00:16:51"		"2	0	1	8	-	1	0	-	1	6	T	0	0	:	1	6	:	5	1	"	"	2018-10-16 00:16:51"	"2	0	1	8	-	1	0	-	1	6	T	0	0	:	1	6	:	5	1	"	"	2018-10-16 00:16:51"
"2	0	1	8	-	1	0	-	1	5	T	1	8	:	2	5	:	4	4	"	"	2018-10-16 04:51:39"		"2	0	1	8	-	1	0	-	1	6	T	0	4	:	5	1	:	3	9	"	"	2018-10-16 04:51:39"	"2	0	1	8	-	1	0	-	1	6	T	0	4	:	5	1	:	3	9	"	"	2018-10-16 04:51:39"
" """	"	2018-10-18 00:03:04"		"2	0	1	8	-	1	0	-	1	8	T	0	0	:	0	3	:	0	4	"	"	2018-10-18 00:03:04"	"2	0	1	8	-	1	0	-	1	8	T	0	0	:	0	3	:	0	4	"	"	2018-10-18 00:03:04"
"2	0	1	8	-	1	0	-	1	3	T	2	3	:	4	4	:	1	7	"	"	2018-10-20 11:51:02"		"2	0	1	8	-	1	0	-	2	0	T	1	1	:	5	1	:	0	2	"	"	2018-10-20 11:51:02"	"2	0	1	8	-	1	0	-	2	0	T	1	1	:	5	1	:	0	2	"	"	2018-10-20 11:51:02"
"2	0	1	8	-	1	0	-	1	4	T	0	8	:	4	3	:	3	0	"			#REF!			
"2	0	1	8	-	1	0	-	1	4	T	1	2	:	5	3	:	1	9	"			""""		""""	
"2	0	1	8	-	1	0	-	1	4	T	2	0	:	0	2	:	3	2	"	"	2018-10-08 19:32:13"		"2	0	1	8	-	1	0	-	0	8	T	1	9	:	3	2	:	1	3	"	"	2018-10-08 19:32:13"	"2	0	1	8	-	1	0	-	0	8	T	1	9	:	3	2	:	1	3	"	"	2018-10-08 19:32:13"
" """	"	2018-10-20 03:25:10"		"2	0	1	8	-	1	0	-	2	0	T	0	3	:	2	5	:	1	0	"	"	2018-10-20 03:25:10"	"2	0	1	8	-	1	0	-	2	0	T	0	3	:	2	5	:	1	0	"	"	2018-10-20 03:25:10"
"2	0	1	8	-	1	0	-	1	0	T	0	7	:	3	2	:	0	3	"			#REF!			
"2	0	1	8	-	1	0	-	1	0	T	0	8	:	2	1	:	2	9	"			""""		""""	
"2	0	1	8	-	1	0	-	1	0	T	1	6	:	0	4	:	1	4	"	"	2018-08-14 01:04:59"		"2	0	1	8	-	0	8	-	1	4	T	0	1	:	0	4	:	5	9	"	"	2018-08-14 01:04:59"	"2	0	1	8	-	0	8	-	1	4	T	0	1	:	0	4	:	5	9	"	"	2018-08-14 01:04:59"
"2	0	1	8	-	1	0	-	1	2	T	1	2	:	0	2	:	3	5	"	"	2018-08-17 18:37:29"		"2	0	1	8	-	0	8	-	1	7	T	1	8	:	3	7	:	2	9	"	"	2018-08-17 18:37:29"	"2	0	1	8	-	0	8	-	1	7	T	1	8	:	3	7	:	2	9	"	"	2018-08-17 18:37:29"
" """	"	2018-08-18 14:08:58"		"2	0	1	8	-	0	8	-	1	8	T	1	4	:	0	8	:	5	8	"	"	2018-08-18 14:08:58"	"2	0	1	8	-	0	8	-	1	8	T	1	4	:	0	8	:	5	8	"	"	2018-08-18 14:08:58"
"2	0	1	8	-	1	0	-	1	0	T	2	1	:	4	4	:	1	8	"	"	2018-08-18 17:11:49"		"2	0	1	8	-	0	8	-	1	8	T	1	7	:	1	1	:	4	9	"	"	2018-08-18 17:11:49"	"2	0	1	8	-	0	8	-	1	8	T	1	7	:	1	1	:	4	9	"	"	2018-08-18 17:11:49"
"2	0	1	8	-	1	0	-	1	1	T	1	9	:	1	1	:	2	1	"	"	2018-08-25 13:53:28"		"2	0	1	8	-	0	8	-	2	5	T	1	3	:	5	3	:	2	8	"	"	2018-08-25 13:53:28"	"2	0	1	8	-	0	8	-	2	5	T	1	3	:	5	3	:	2	8	"	"	2018-08-25 13:53:28"
"2	0	1	8	-	1	0	-	1	1	T	2	0	:	5	3	:	2	2	"	"	2018-10-16 22:53:10"		"2	0	1	8	-	1	0	-	1	6	T	2	2	:	5	3	:	1	0	"	"	2018-10-16 22:53:10"	"2	0	1	8	-	1	0	-	1	6	T	2	2	:	5	3	:	1	0	"	"	2018-10-16 22:53:10"
" """			#REF!			
"2	0	1	8	-	0	9	-	2	8	T	0	0	:	5	9	:	0	6	"			""""		""""	
"2	0	1	8	-	0	9	-	2	8	T	0	1	:	3	1	:	3	1	"	"	2018-10-15 18:25:44"		"2	0	1	8	-	1	0	-	1	5	T	1	8	:	2	5	:	4	4	"	"	2018-10-15 18:25:44"	"2	0	1	8	-	1	0	-	1	5	T	1	8	:	2	5	:	4	4	"	"	2018-10-15 18:25:44"
"2	0	1	8	-	0	9	-	2	8	T	0	1	:	4	2	:	4	6	"			#REF!			
"2	0	1	8	-	1	0	-	0	3	T	1	1	:	4	4	:	4	1	"			""""		""""	
" """	"	2018-10-13 23:44:17"		"2	0	1	8	-	1	0	-	1	3	T	2	3	:	4	4	:	1	7	"	"	2018-10-13 23:44:17"	"2	0	1	8	-	1	0	-	1	3	T	2	3	:	4	4	:	1	7	"	"	2018-10-13 23:44:17"
"2	0	1	8	-	0	3	-	2	9	T	1	2	:	3	3	:	5	6	"	"	2018-10-14 08:43:30"		"2	0	1	8	-	1	0	-	1	4	T	0	8	:	4	3	:	3	0	"	"	2018-10-14 08:43:30"	"2	0	1	8	-	1	0	-	1	4	T	0	8	:	4	3	:	3	0	"	"	2018-10-14 08:43:30"
"2	0	1	8	-	0	3	-	2	9	T	2	2	:	1	6	:	4	7	"	"	2018-10-14 12:53:19"		"2	0	1	8	-	1	0	-	1	4	T	1	2	:	5	3	:	1	9	"	"	2018-10-14 12:53:19"	"2	0	1	8	-	1	0	-	1	4	T	1	2	:	5	3	:	1	9	"	"	2018-10-14 12:53:19"
"2	0	1	8	-	0	3	-	2	9	T	2	3	:	2	4	:	5	6	"	"	2018-10-14 20:02:32"		"2	0	1	8	-	1	0	-	1	4	T	2	0	:	0	2	:	3	2	"	"	2018-10-14 20:02:32"	"2	0	1	8	-	1	0	-	1	4	T	2	0	:	0	2	:	3	2	"	"	2018-10-14 20:02:32"
"2	0	1	8	-	0	3	-	3	1	T	0	5	:	5	0	:	4	4	"			#REF!			
"2	0	1	8	-	0	5	-	1	2	T	2	0	:	2	6	:	2	3	"			""""		""""	
"2	0	1	8	-	0	7	-	2	3	T	2	0	:	5	0	:	5	3	"	"	2018-10-10 07:32:03"		"2	0	1	8	-	1	0	-	1	0	T	0	7	:	3	2	:	0	3	"	"	2018-10-10 07:32:03"	"2	0	1	8	-	1	0	-	1	0	T	0	7	:	3	2	:	0	3	"	"	2018-10-10 07:32:03"
"2	0	1	8	-	0	9	-	2	8	T	2	3	:	1	3	:	5	4	"	"	2018-10-10 08:21:29"		"2	0	1	8	-	1	0	-	1	0	T	0	8	:	2	1	:	2	9	"	"	2018-10-10 08:21:29"	"2	0	1	8	-	1	0	-	1	0	T	0	8	:	2	1	:	2	9	"	"	2018-10-10 08:21:29"
"2	0	1	8	-	0	9	-	3	0	T	1	2	:	1	1	:	4	1	"	"	2018-10-10 16:04:14"		"2	0	1	8	-	1	0	-	1	0	T	1	6	:	0	4	:	1	4	"	"	2018-10-10 16:04:14"	"2	0	1	8	-	1	0	-	1	0	T	1	6	:	0	4	:	1	4	"	"	2018-10-10 16:04:14"
"2	0	1	8	-	1	0	-	0	1	T	0	2	:	2	7	:	2	2	"	"	2018-10-12 12:02:35"		"2	0	1	8	-	1	0	-	1	2	T	1	2	:	0	2	:	3	5	"	"	2018-10-12 12:02:35"	"2	0	1	8	-	1	0	-	1	2	T	1	2	:	0	2	:	3	5	"	"	2018-10-12 12:02:35"
"2	0	1	8	-	1	0	-	0	1	T	1	1	:	0	7	:	2	6	"			#REF!			
" """			""""		""""	
